=== Thermal Throttling Benchmark ===
--- System Info ---
Model: Mac17,3
Chip: Apple M5
Physical Cores: 10

--- Thermal Monitoring Tools ---
powermetrics: AVAILABLE
TG Pro: NOT INSTALLED
iStat Menus: NOT INSTALLED

Running sustained CPU load (5 minutes)...
Phase A: Initial burst (30s)...
  0s: 16.6 ms/op
  0s: 2.1 ms/op
  0s: 2.1 ms/op
  0s: 2.0 ms/op
  0s: 2.0 ms/op
  0s: 2.1 ms/op

Phase B: Sustained load (4.5 min)...
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.1 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.1 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.2 ms/op (avg recent: 1.2 ms)
  12s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.2 ms/op (avg recent: 1.2 ms)
  13s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.3 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.1 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.1 ms/op (avg recent: 1.2 ms)
  14s: 1.3 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  14s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.3 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.4 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.3 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.1 ms/op (avg recent: 1.2 ms)
  15s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.3 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.6 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.3 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.3 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.3 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  16s: 1.1 ms/op (avg recent: 1.2 ms)
  16s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.3 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.3 ms)
  17s: 2.3 ms/op (avg recent: 1.8 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.3 ms/op (avg recent: 1.4 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.3 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.3 ms)
  17s: 1.2 ms/op (avg recent: 1.6 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.3 ms)
  17s: 1.3 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 2.3 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.3 ms)
  17s: 1.7 ms/op (avg recent: 1.3 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.1 ms/op (avg recent: 1.2 ms)
  17s: 1.4 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  17s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.3 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.3 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.3 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.3 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.3 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.3 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.1 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  18s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.3 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.3 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.1 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.1 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.1 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.3 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.3 ms/op (avg recent: 1.2 ms)
  19s: 1.1 ms/op (avg recent: 1.3 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.3 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.3 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.3 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  19s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.3 ms)
  20s: 1.4 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.3 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.3 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.3 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.3 ms)
  20s: 1.3 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 2.1 ms/op (avg recent: 1.5 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.3 ms/op (avg recent: 1.3 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.3 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.3 ms/op (avg recent: 1.2 ms)
  20s: 1.1 ms/op (avg recent: 1.2 ms)
  20s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.1 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.3 ms)
  21s: 1.1 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.1 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.8 ms)
  21s: 1.3 ms/op (avg recent: 1.6 ms)
  21s: 1.2 ms/op (avg recent: 1.3 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.3 ms)
  21s: 1.1 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.1 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.5 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.3 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.3 ms/op (avg recent: 1.3 ms)
  21s: 1.3 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.3 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.3 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.2 ms/op (avg recent: 1.3 ms)
  21s: 1.2 ms/op (avg recent: 1.2 ms)
  21s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.3 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.3 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.3 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.8 ms)
  22s: 1.3 ms/op (avg recent: 1.5 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.3 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.1 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  22s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.3 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.1 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.3 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.3 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.3 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.1 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.4 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 2.1 ms/op (avg recent: 1.3 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.1 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  23s: 1.2 ms/op (avg recent: 1.2 ms)
  24s: 1.2 ms/op (avg recent: 1.2 ms)
  24s: 1.1 ms/op (avg recent: 1.2 ms)
  24s: 1.2 ms/op (avg recent: 1.2 ms)
  24s: 1.2 ms/op (avg recent: 1.2 ms)
